filename,width,height,class,xmin,ymin,xmax,ymax
hands (1).jpeg,273,185,hands,75,38,202,124
hands (10).jpeg,288,175,hands,34,34,200,132
hands (100).jpeg,612,407,hands,64,110,304,345
hands (100).jpeg,612,407,hands,305,116,530,345
hands (101).jpeg,407,612,hands,49,88,396,523
hands (102).jpeg,612,408,hands,143,168,539,289
hands (103).jpeg,612,408,hands,8,4,612,408
hands (104).jpeg,612,408,hands,218,158,504,295
hands (105).jpeg,612,408,hands,174,71,376,305
hands (106).jpeg,612,408,hands,232,189,404,306
hands (107).jpeg,612,612,hands,132,293,522,540
hands (108).jpeg,612,408,hands,256,145,498,287
hands (109).jpeg,612,408,hands,145,105,454,316
hands (11).jpeg,265,190,hands,30,71,225,136
hands (110).jpeg,612,408,hands,91,30,487,378
hands (111).jpeg,408,612,hands,184,59,339,353
hands (111).jpeg,408,612,hands,73,164,201,460
hands (112).jpeg,612,410,hands,114,173,468,299
hands (113).jpeg,612,406,hands,36,51,473,340
hands (114).jpeg,408,612,hands,68,38,368,400
hands (115).jpeg,612,443,hands,112,192,412,297
hands (116).jpeg,612,585,hands,35,45,310,549
hands (116).jpeg,612,585,hands,297,45,577,531
hands (117).jpeg,612,376,hands,84,47,406,291
hands (118).jpeg,612,420,hands,28,26,167,277
hands (118).jpeg,612,420,hands,191,20,376,274
hands (118).jpeg,612,420,hands,366,17,593,249
hands (119).jpeg,467,612,hands,20,84,426,438
hands (12).jpeg,180,195,hands,35,37,130,126
hands (120).jpeg,612,408,hands,142,124,502,326
hands (121).jpeg,408,612,hands,117,166,265,439
hands (122).jpeg,612,399,hands,139,97,306,369
hands (122).jpeg,612,399,hands,303,105,464,368
hands (123).jpeg,612,408,hands,159,46,345,241
hands (124).jpeg,408,612,hands,70,32,345,337
hands (125).jpeg,612,408,hands,146,45,451,314
hands (126).jpeg,408,612,hands,128,31,312,378
hands (127).jpeg,612,459,hands,196,130,314,325
hands (127).jpeg,612,459,hands,305,133,416,323
